#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1110-g18392a46)";
    %subi 1, 0, 100;
    %mul;
    %load/vec4 v000001dd4fa72900_0;
    %pad/s 100;
    %muli 3, 0, 100;
    %add;
    %addi 2, 0, 100;
    %ix/vec4/s 4;
    %load/vec4a v000001dd4fa42c40, 4;
    %store/vec4 v000001dd4fa43010_0, 0, 32;
    %pushi/real 1687922147, 4064; load=0.393000
    %pushi/real 1375732, 4042; load=0.393000
    %add/wr;
    %load/vec4 v000001dd4fc1a070_0;
    %cvt/rv/s;
    %mul/wr;
    %pushi/real 1651414925, 4065; load=0.769000
    %pushi/real 1308623, 4043; load=0.769000
    %add/wr;
    %load/vec4 v000001dd4fc1bdd0_0;
    %cvt/rv/s;
    %mul/wr;
    %add/wr;
    %pushi/real 1623497637, 4063; load=0.189000
    %pushi/real 3724542, 4041; load=0.189000
    %add/wr;
    %load/vec4 v000001dd4fa43010_0;
    %cvt/rv/s;
    %mul/wr;
    %add/wr;
    %cvt/vr 32;
    %pushi/vec4 2304, 0, 100;
    %pushi/vec4 512, 0, 100;
    %load/vec4 v000001dd4fa42ba0_0;
    %pad/s 100;
    %sub;
    %subi 1, 0, 100;
    %mul;
    %load/vec4 v000001dd4fa72900_0;
    %pad/s 100;
    %muli 3, 0, 100;
    %add;
    %addi 0, 0, 100;
    %ix/vec4/s 4;
    %store/vec4a v000001dd4fa42c40, 4, 0;
    %pushi/real 1498943586, 4064; load=0.349000
    %pushi/real 1275068, 4042; load=0.349000
    %add/wr;
    %load/vec4 v000001dd4fc1a070_0;
    %cvt/rv/s;
    %mul/wr;
    %pushi/real 1473173782, 4065; load=0.686000
    %pushi/real 2214593, 4043; load=0.686000
    %add/wr;
    %load/vec4 v000001dd4fc1bdd0_0;
    %cvt/rv/s;
    %mul/wr;
    %add/wr;
    %pushi/real 1443109011, 4063; load=0.168000
    %pushi/real 1912603, 4041; load=0.168000
    %add/wr;
    %load/vec4 v000001dd4fa43010_0;
    %cvt/rv/s;
    %mul/wr;
    %add/wr;
    %cvt/vr 32;
    %pushi/vec4 2304, 0, 100;
    %pushi/vec4 512, 0, 100;
    %load/vec4 v000001dd4fa42ba0_0;
    %pad/s 100;
    %sub;
    %subi 1, 0, 100;
    %mul;
    %load/vec4 v000001dd4fa72900_0;
    %pad/s 100;
    %muli 3, 0, 100;
    %add;
    %addi 1, 0, 100;
    %ix/vec4/s 4;
    %store/vec4a v000001dd4fa42c40, 4, 0;
    %pushi/real 1168231104, 4064; load=0.272000
    %pushi/real 2147484, 4042; load=0.272000
    %add/wr;
    %load/vec4 v000001dd4fc1a070_0;
    %cvt/rv/s;
    %mul/wr;
    %pushi/real 1146756268, 4065; load=0.534000
    %pushi/real 134218, 4043; load=0.534000
    %add/wr;
    %load/vec4 v000001dd4fc1bdd0_0;
    %cvt/rv/s;
    %mul/wr;
    %add/wr;
    %pushi/real 1125281431, 4063; load=0.131000
    %pushi/real 2315256, 4041; load=0.131000
    %add/wr;
    %load/vec4 v000001dd4fa43010_0;
    %cvt/rv/s;
    %mul/wr;
    %add/wr;
    %cvt/vr 32;
    %pushi/vec4 2304, 0, 100;
    %pushi/vec4 512, 0, 100;
    %load/vec4 v000001dd4fa42ba0_0;
    %pad/s 100;
    %sub;
    %subi 1, 0, 100;
    %mul;
    %load/vec4 v000001dd4fa72900_0;
    %pad/s 100;
    %muli 3, 0, 100;
    %add;
    %addi 2, 0, 100;
    %ix/vec4/s 4;
    %store/vec4a v000001dd4fa42c40, 4, 0;
    %load/vec4 v000001dd4fa72900_0;
    %addi 1, 0, 32;
    %store/vec4 v000001dd4fa72900_0, 0, 32;
    %jmp T_1.2;
T_1.3 ;
    %load/vec4 v000001dd4fa42ba0_0;
    %addi 1, 0, 32;
    %store/vec4 v000001dd4fa42ba0_0, 0, 32;
    %jmp T_1.0;
T_1.1 ;
    %end;
    .scope S_000001dd4fc1bc40;
t_0 %join;
    %end;
    .thread T_1;
    .scope S_000001dd4fc1bc40;
T_2 ;
    %fork t_3, S_000001dd4fa42880;
    %jmp t_2;
    .scope S_000001dd4fa42880;
t_3 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v000001dd4fa729a0_0, 0, 32;
    %vpi_func 2 23 "$fopen" 32, "./data/output.hex", "wb" {0 0 0};
    %store/vec4 v000001dd4fc1a110_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v000001dd4fa42ba0_0, 0, 32;
T_2.0 ;
    %load/vec4 v000001dd4fa42ba0_0;
    %cmpi/s 512, 0, 32;
    %jmp/0xz T_2.1, 5;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v000001dd4fa72900_0, 0, 32;
T_2.2 ;
    %load/vec4 v000001dd4fa72900_0;
    %cmpi/s 768, 0, 32;
    %jmp/0xz T_2.3, 5;
    %vpi_call 2 27 "$fwrite", v000001dd4fc1a110_0, "%2x\012", &A<v000001dd4fa42c40, v000001dd4fa729a0_0 > {0 0 0};
    %load/vec4 v000001dd4fa729a0_0;
    %pad/s 33;
    %addi 1, 0, 33;
    %ix/vec4/s 4;
    %load/vec4a v000001dd4fa42c40, 4;
    %vpi_call 2 28 "$fwrite", v000001dd4fc1a110_0, "%2x\012", S<0,vec4,s32> {1 0 0};
    %load/vec4 v000001dd4fa729a0_0;
    %pad/s 33;
    %addi 2, 0, 33;
    %ix/vec4/s 4;
    %load/vec4a v000001dd4fa42c40, 4;
    %vpi_call 2 29 "$fwrite", v000001dd4fc1a110_0, "%2x\012", S<0,vec4,s32> {1 0 0};
    %load/vec4 v000001dd4fa729a0_0;
    %addi 3, 0, 32;
    %store/vec4 v000001dd4fa729a0_0, 0, 32;
    %load/vec4 v000001dd4fa72900_0;
    %addi 1, 0, 32;
    %store/vec4 v000001dd4fa72900_0, 0, 32;
    %jmp T_2.2;
T_2.3 ;
    %load/vec4 v000001dd4fa42ba0_0;
    %addi 1, 0, 32;
    %store/vec4 v000001dd4fa42ba0_0, 0, 32;
    %jmp T_2.0;
T_2.1 ;
    %vpi_call 2 33 "$fclose", v000001dd4fc1a110_0 {0 0 0};
    %vpi_call 2 34 "$display", "%d", v000001dd4fa729a0_0 {0 0 0};
    %end;
    .scope S_000001dd4fc1bc40;
t_2 %join;
    %end;
    .thread T_2;
# The file index is used to find the file name in the following table.
:file_names 3;
    "N/A";
    "<interactive>";
    "sepia.v";
